VisualVHazimuth,VisualVHelevation,VisualRealazimuth,VisualRealelevation,AccousticVHmdnoLSazimuth,AccousticVHmdnoLSelevation,accousticVirtualHmdLaserazimuth,accousticVirtualHmdLaserelevation,accousticVHmdazimuth,accousticVHmdelevation,accousticRealazimuth,accousticRealelevation,accousticBlindHmdazimuth,accousticBlindHmdelevation,accousticBlindazimuth,accousticBlindelevation,VisualVHazTotal,VisualVHelTotal,VisualRealazTotal,VisualRealelTotal,accVirHmdNoLsaztotal,accVirHmdNoLseltotal,accousticVirtualHmdLaserazTotal,accousticVirtualHmdLaserelTotal,accVirHmdazTotal,accVirHmdelTotal,accRealazTotal,accRealelTotal,accBlindHmdazTotal,accBlindHmdelTotal,accBlindazTotal,accBlindelTotal
-95.85331564,22.34423723,-93.13020773,32.15231905,-91.08625479,20.52592859,-84.44533272,26.63186426,-88.01948844,21.06270094,-87.10254736,27.14681406,-93.16161109,17.99468603,-91.88887474,16.15725965,-87.17109965,22.67879634,-96.46750163,37.85502391,-100.6667433,23.2938972,-90.5659256,25.96919632,-101.7192793,21.64785152,-89.47486399,36.31372981,-94.79572581,45.27230601,-91.0976591,31.07879787
-62.40386229,22.37391062,-63.02792158,33.98709116,-63.40018721,28.9839612,-60.46995278,28.74718227,-64.45338812,25.30995169,-63.94657164,30.39621668,-72.937292,22.17193002,-66.44043265,26.06519212,-90.90006819,22.68962396,-98.86700239,37.05851663,-87.89672651,7.746688017,-75.4111557,26.15141106,-105.8671474,33.64647211,-82.72311201,17.3814956,-102.6986369,31.03386224,-78.21005049,10.21407998
-32.94526243,24.29514551,-32.81715155,33.49803438,-36.62002707,29.77598028,-29.89628372,26.96576309,-34.06503134,26.68515634,-31.22085066,32.89895868,-32.42140618,28.56809702,-40.08951693,26.32511663,-98.37804161,24.1370875,-93.82881675,27.53717677,-92.12708793,18.19886652,-89.29001617,27.57669449,-94.44413505,31.40337626,-97.13262687,25.17812602,-113.7823843,18.63522784,-107.304006,25.85931269
-0.549583135,24.3086915,0.361561499,32.34601984,4.39061815,37.36214628,0.142197796,27.47333718,1.277983107,24.69376535,-0.163653439,31.54136591,-2.673562637,37.74374399,-1.759113197,36.75577555,-99.82642478,31.50952341,-95.49790305,27.67640879,-66.36306113,10.92999461,-91.38262177,36.33059311,-76.38102835,21.60548594,-93.03064078,21.1489506,-60.63076133,14.46943285,-74.34004325,20.64560511
29.72176943,25.47493944,30.45916891,23.85358214,37.94999418,28.45958013,30.05084076,27.78078633,31.64344148,26.1584569,28.06972303,31.2685956,38.68518667,29.79634924,49.38153257,30.42655954,-106.8075555,23.5963186,-98.93617187,22.49170053,-101.2404321,25.02060831,-89.69326019,24.89413834,-66.37744079,0.275142074,-62.65232787,28.86815012,-84.86384521,25.73458231,-87.77596984,24.5376066
62.02225122,23.99505014,63.98890886,30.85923166,74.04544916,25.33322077,60.48134117,27.48124294,63.67926645,25.35949068,63.74964266,31.64966364,68.07414408,24.9150754,67.85248461,31.09534578,-92.7853532,19.31262232,-84.02055217,25.44485499,-86.6034608,25.93565012,-61.96870804,25.46055222,-95.42365886,21.68137766,-95.95264293,24.70906473,-82.63551952,11.04358889,-86.79987194,27.19596506
93.84053049,25.85153017,95.55835199,30.60318842,90.15993662,19.35735636,86.38809662,27.17262173,82.87015619,24.56719179,90.6888711,31.03458872,88.42885065,17.23556051,89.66381541,20.26885671,-89.77069394,26.69758167,-86.82253568,28.42291583,-98.00139157,21.94866504,-90.28199768,27.97372627,-91.01812283,23.31863727,-90.97521512,24.0685152,-93.92811887,-1.742012601,-93.59548489,-7.882488828
-92.859336,-3.531579307,-91.92530051,4.186408422,-89.92287206,0.412023542,-86.691185,-0.779275557,-88.50393438,-2.265934184,-89.82913427,6.71602473,-95.00905599,-1.125932171,-93.80373449,-1.734233898,-95.0375119,20.83542471,-89.87164124,33.69075232,-93.46085938,24.65792685,-85.92855072,28.43124008,-64.49009522,25.84639578,-86.12102326,25.88537055,-84.61048706,3.958147339,-84.20480164,16.0874465
-76.43432684,-2.171584513,-74.52141333,3.530848311,-82.3045043,-4.398133042,-73.98879242,-0.025684392,-82.64147024,-3.048956778,-72.78985281,6.270361707,-84.92516699,-0.592298629,-81.63046713,2.770300195,-101.8836138,17.52339571,-95.73017905,30.41085451,-96.86109183,29.74372118,-88.45919037,27.6701107,-96.71429465,15.9897043,-83.45097372,31.00532549,-110.1683657,18.3085367,-107.7244723,10.30080622
-61.43493605,-4.049539187,-60.05497351,4.457928274,-70.94109602,1.513632867,-61.68271027,-0.321999842,-63.55915213,-1.792874053,-58.24702673,7.662131974,-70.05756407,3.540549753,-64.10453405,-1.161046555,-95.97279381,14.46199807,-91.25977348,50.9349862,-87.64169334,17.78326806,-81.47190094,15.86098003,-87.75968193,15.21256646,-89.51204704,36.90941246,-103.5022662,13.23318871,-107.8363879,3.535465321
-46.79765349,3.395331514,-44.52991514,3.7112277,-54.21843901,-2.295495799,-44.98945541,-0.742798258,-46.03233214,-2.881246664,-43.45671759,1.029574297,-51.92918348,8.761173723,-50.45712424,4.660935328,-65.50892924,20.31350856,-63.18226146,33.14274745,-65.24743937,26.27151637,-58.64848709,25.92854309,-69.66800975,21.35159831,-65.75943278,34.70885234,-71.79377269,39.52159266,-70.17108439,33.04486613
-31.16049338,-2.224923709,-30.8446641,6.811893175,-34.08318434,-4.463999108,-30.0178011,-1.650093309,-30.81676378,-3.402958873,-28.48929529,3.743550012,-40.35831366,1.837677334,-34.89409876,2.889268586,-62.41441145,16.13380731,-66.29299727,40.35097803,-64.89325514,19.87806238,-64.17028046,39.7481308,-81.77417555,42.0323707,-63.45609846,30.76446451,-50.6276721,12.00795663,-50.02729597,25.16353143
-15.31148024,-2.325789168,-14.85301543,5.6442543,-18.75372648,-4.751056483,-15.00077467,-1.640410828,-15.68806868,-4.944340898,-15.86094847,1.919570158,-26.68456445,1.013098381,-18.7388587,1.812131355,-66.77874504,29.11983363,-68.71672569,29.28841654,-46.28295646,23.92489115,-59.52072144,28.78938103,-65.62138878,33.10146204,-66.97088371,30.03423182,-56.20828376,21.52616755,-59.36494194,38.12797801
-1.057820095,-0.685919287,0.870941274,3.579513929,1.815416642,-6.493613811,1.662445405,-6.951355025,-0.205822233,-6.006447605,0.084104212,3.527610681,-0.540054453,-2.35405784,2.599004959,2.16213989,-60.51073569,24.96021464,-66.27162284,27.79407694,-56.92727393,35.92659571,-64.14673615,28.88318634,-63.17442435,11.63601687,-65.50315207,24.26973154,-36.23474616,28.08223917,-33.31354636,28.41885188
15.31370687,-2.826182463,15.54392433,4.445200631,18.06092634,-5.098173114,15.19809046,-1.906832574,18.64596429,-9.568329438,16.32466354,0.56895437,21.51284428,-1.528883279,17.61607375,1.557425653,-66.019523,20.91469324,-68.59014068,39.2781843,-59.65969024,35.75568521,-61.75679016,25.36473083,-61.12595687,31.86355341,-64.48719726,32.76400507,-79.60826812,25.82932031,-48.81249938,22.31551492
29.77469492,-1.43172846,31.39828215,2.216370533,33.5824439,-0.487696299,28.85556183,-2.018057379,30.61078501,-7.048668291,29.58600569,3.313330553,36.22758036,0.674467299,36.50421343,6.097637115,-58.93466045,26.62934519,-56.03652431,35.09043528,-74.12040569,42.18269373,-58.22771072,29.65683556,-67.59857036,24.43450953,-58.88229229,26.83010508,-76.04332592,32.974293,-78.61762096,29.04725672
46.11605921,-1.929081633,46.95826197,3.26689882,53.24805384,-3.182268049,45.24021015,-3.344716537,48.46709719,-6.854930117,45.64329881,3.29824476,54.68574533,-2.231517342,49.21533251,2.218565652,-58.21062772,27.4033617,-58.33998029,31.91442432,-61.16239468,21.4326395,-60.12359619,27.50113869,-59.76204221,27.38264789,-62.79494016,27.61288776,-84.53267972,5.062093157,-82.29126279,5.965098757
58.92864809,-4.090773585,62.02534571,5.290448091,70.07102327,-1.731850912,62.25226097,-0.600430468,63.88264934,-4.267880633,62.82577868,4.474019525,72.27736444,0.904441729,63.85591059,0.82374687,-59.37981232,22.00541907,-63.85045441,30.86668234,-68.30777558,29.72799902,-59.06463623,26.88879776,-52.28171356,26.5936225,-61.4894162,28.22411948,-96.94813355,14.73848753,-71.82597931,30.72195273
76.34513788,-3.621296312,77.37258081,3.295664118,80.98643923,-1.468073084,73.25196076,-0.351431124,75.49066515,-2.614770605,80.25524454,1.62683029,85.0194932,-2.479866029,80.93805399,-2.732122179,-63.28583929,20.56095141,-58.38872549,26.33891695,-74.22956106,34.70786303,-58.49084473,26.75791168,-61.71969244,17.38285082,-71.03227255,30.1244623,-107.8183672,37.07793444,-87.51886008,26.21513002
92.63141336,-4.311440471,92.97919931,3.852162645,88.46282587,-3.424443676,83.21011887,0.113765533,86.05775843,-6.771721938,90.65681849,2.175492285,93.00358133,-4.01900214,89.16243677,-3.889313652,-62.99533867,15.69797142,-60.6097834,45.80604943,-63.17111992,20.03166588,-60.54972458,27.95316696,-61.80790733,17.32088479,-59.0900309,38.62930687,-69.55767082,4.899215779,-82.46123527,21.63174065
-92.27534933,-29.69135618,-88.41218176,-26.48315439,-81.74979811,-24.94084503,-78.04998093,-24.31693115,-82.19430418,-32.15240988,-86.38933706,-25.5182987,-83.9683486,-24.55715101,-82.81151457,-26.8415522,-37.46020411,21.52383189,-31.64107417,23.6122642,-26.53897952,32.61824183,-31.77567673,26.31820488,-30.68336009,21.793222,-28.13108348,35.9945045,-34.62127208,24.28076701,-47.85882472,28.34452205
-60.79190664,-31.68955703,-59.67206411,-26.5827269,-57.98149176,-30.34654996,-57.23798866,-27.7693428,-58.35231123,-31.10332329,-59.77200194,-24.78912669,-59.31188154,-25.88115971,-62.91610441,-25.41118482,-33.35302534,25.95539773,-38.61454573,44.12848199,-39.39164152,17.61143793,-30.46847343,23.16859245,-45.09923735,31.72159494,-34.41705122,33.91208566,-47.75987425,31.75727762,-33.57343092,5.428624281
-31.64286166,-30.21841355,-29.09106913,-24.43539796,-32.29520998,-29.45495535,-30.54175911,-28.06905556,-31.17400465,-31.44800737,-29.88738814,-24.30334526,-36.66392565,-28.1713866,-32.30144453,-31.4891449,-30.8730291,28.05675761,-31.40148674,25.99201457,-24.50936447,18.74750201,-30.15831184,27.91313553,-28.12737976,32.09062067,-29.9255632,31.82961909,-16.09963737,40.50749079,-9.919017178,27.57104746
0.192990844,-31.95213218,1.418077964,-21.7766404,-0.459869535,-26.73150532,0.472363117,-29.55511799,-0.856814809,-29.73888891,1.239707156,-25.30818015,2.977866869,-25.72895489,0.094594078,-31.4909446,-32.05920142,29.10273173,-34.639085,30.06340983,-38.72776526,39.74983027,-28.34111977,30.0448246,-26.9729206,18.30181696,-33.90005988,26.62160304,-10.13742465,37.43787577,-40.76512641,42.02597239
30.23061495,-33.52615109,29.73765192,-23.97729323,33.93693266,-30.11229139,29.91720524,-29.08190689,29.72968264,-30.68175564,31.05842752,-25.44343156,35.60466318,-28.45888701,33.65476828,-31.54895614,-36.90832839,23.64174402,-30.45645461,38.57101953,-29.74386916,35.44396722,-30.41446114,26.39082909,-37.93867812,34.52245462,-28.36669097,30.62953317,-27.17441688,26.00533807,-25.67157683,26.88344324
60.82761087,-32.70318518,60.14625482,-26.60494616,62.73806047,-32.82478776,57.40961533,-29.7267191,56.2294425,-33.90502978,59.86466455,-28.26714263,65.70325136,-25.98920446,59.88593912,-30.95815473,-31.45363475,23.1564715,-31.90135814,31.21175409,-45.01137401,35.93944956,-28.00795364,25.81873322,-32.01355602,23.3599856,-31.2027898,27.2737353,-23.28503658,37.8892634,-31.65216304,26.81364847
91.81162424,-32.38986526,90.38818445,-27.84539111,85.16107645,-34.42689038,76.32004738,-25.67582448,82.28556376,-31.88752718,86.65462274,-31.27288528,83.52793818,-26.75889254,86.18517084,-36.04225325,-31.14206235,21.87039508,-30.04260365,31.03291263,-33.69756619,30.17650546,-30.52033615,27.33604622,-29.77530782,27.27368869,-31.45228879,28.71877613,-50.66770856,22.95624103,-34.47844235,6.770247836
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,-31.05976303,22.69954901,-30.65562638,33.92178946,-29.42967423,27.37308341,-30.0742321,27.88653946,-34.32601364,24.73257285,-29.76503571,31.51153784,-43.06410416,22.58422308,-34.65760239,28.82111197
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,-32.6086962,31.97384279,-26.38414976,31.785721,-63.53688452,44.13150805,-29.37648964,26.78450775,-35.51664374,35.95106524,-33.85419104,45.22521608,-38.21607992,36.56071489,-92.74855063,47.79854219
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,-32.53467964,14.97073372,-42.4351313,44.66097649,-35.61315178,15.96827706,-29.82578278,27.99621773,-40.19721626,17.10454186,-31.19375252,37.272976,-33.18850731,5.701778493,-49.5704348,22.79400643
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,-3.346416939,19.8016067,-3.145763862,33.71139674,-5.276167381,9.29379611,0.319728583,25.77353859,-1.805710781,19.46148067,-1.817569244,20.75041347,-6.671004284,28.48999934,-7.903341282,27.36283259
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,-2.213014509,27.16598047,1.79215264,22.35064233,7.005361174,42.57575525,0.264299363,32.54548645,1.786112313,36.9225303,-4.061167146,29.55167306,-6.216277982,41.53775323,-2.909635927,37.65472711
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,3.244574207,29.46385447,1.582160818,27.02025095,4.914232629,24.64182154,-0.505402267,26.70678139,5.09043588,30.14504878,4.086113113,29.51704279,-7.868266446,19.19445673,3.954130786,28.03707377
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,-2.133480728,33.61364939,-3.91452092,25.93487742,2.324507773,46.68775752,-0.335163057,26.29898453,3.068843752,28.47533991,-1.857360542,27.94405177,9.415985405,42.3928509,11.65289003,38.86166193
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,0.603978299,25.04258096,1.079486632,29.24025095,1.622402989,30.64388788,-1.294566035,27.37964249,2.087879711,28.44665277,1.488024854,37.10492838,8.055742883,35.62859094,22.66801705,31.73566568
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,-1.608653084,22.91928125,-2.010113494,34.1395991,6.329025253,61.75191523,3.57995224,27.17051697,-1.414470927,28.88592173,0.293963774,29.86115671,-8.081777112,68.3293841,-16.13537838,46.66769816
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,1.048884708,27.6726221,2.879638511,29.3780817,0.883206207,37.64996662,-0.341352791,28.03484917,1.121882755,29.55806674,-0.642497045,36.27701511,-8.327198666,28.9947504,0.054913479,9.594230074
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,-0.632197459,21.12947302,-7.478671153,37.15205603,27.60190956,53.65844946,0.494524002,26.75203133,1.310179274,22.25819998,0.661099116,28.67030173,3.335447098,44.58731299,3.345897864,55.86873084
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,0.544919428,22.10583513,1.853880551,27.27685183,3.362386491,43.36491793,-0.647621036,26.83227158,0.482936647,15.30541628,0.274552148,32.08261507,2.467351701,42.81386202,-33.37789557,62.79586428
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,-1.004425276,14.17203148,10.97736527,57.25619133,-4.860683192,23.35319527,-0.112421043,27.23926926,1.051742446,7.478996358,-0.061693419,43.65446099,-12.84562897,25.46847924,1.059269976,28.97927102
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,30.27221776,24.47393184,26.69882108,-27.7231998,39.40365697,27.85157542,27.47817802,29.83793068,31.48240567,20.73289256,21.17326642,33.54826503,37.72448827,45.56778483,38.54659368,20.23037868
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,26.88804827,26.17869104,32.69786844,23.2297088,31.78148661,13.62621606,33.96440506,27.41473007,32.80839548,14.17528833,22.43477068,27.29248727,28.71283731,16.40795053,38.0959836,11.13587488
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,29.93332733,28.34026972,32.19212212,25.02258555,38.11292519,16.65049044,28.9513073,27.94500542,32.58213295,29.27337138,33.16254105,29.52473704,35.10231652,12.29711977,38.99878182,23.34077326
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,29.01096803,32.0853596,28.7418583,27.53194239,36.52986795,38.16546061,31.34505081,26.96832848,28.74437219,30.88169291,31.46842462,24.29639246,32.34787065,34.52849772,33.83400613,40.99589732
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,33.26333299,28.04708994,29.20583215,26.93678796,29.98640504,29.5175451,31.89927864,26.65201569,35.04272523,42.62985742,35.37796464,32.23123682,45.83328309,33.27955759,25.37074151,16.52491129
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,30.75561474,24.09172846,31.86531971,28.11841227,42.26325367,48.61780573,29.48029137,27.27018929,25.6055579,27.19654871,26.92411755,34.68351389,48.49411915,55.92838312,36.58638523,35.94183375
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,29.38399394,24.65378894,34.38038333,33.29789676,28.3962868,28.04515781,29.8255043,27.66287804,31.39818271,23.49387302,29.9284962,25.22548999,36.64499362,14.489612,49.67874988,28.11203327
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,31.88385193,22.76377707,26.76806633,29.71407919,52.95868866,39.95637351,27.46155548,27.86033249,32.65325538,23.16594916,25.72932617,28.11697607,34.02726356,37.05970602,48.04763595,48.37139349
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,26.93657282,29.11687105,33.01548746,35.57036226,36.76638773,23.76216906,29.56623268,28.40270996,30.52435091,31.99628084,26.61043909,42.42002504,52.33409479,33.31026476,144.4290464,53.86562746
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,28.88976647,14.99788674,29.02593018,36.83724602,43.3009832,18.40300759,30.53660393,27.79374313,35.59303642,18.03881463,27.88788391,35.34683236,35.63059975,15.09461602,40.22740151,25.74687203
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,61.05855657,21.9497848,61.46595098,24.02581553,63.96122838,7.634019423,59.04593277,28.10197639,60.98929311,19.1083961,55.19893361,20.62077861,47.91771795,48.90385203,50.91775991,44.93359141
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,58.47795687,22.1503898,65.40428743,34.58946145,77.50444994,20.86300577,47.50912476,27.177948,52.55830583,23.19356836,64.62669191,47.59466089,57.52416811,27.12053598,54.1397954,29.01580728
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,64.67448296,28.23108927,63.14936318,27.42702738,73.11162819,11.23231379,59.33311081,29.75497818,63.76783242,33.63139597,65.2465197,31.50691859,81.49798073,10.17047755,60.81155266,19.08759562
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,66.32031518,29.57587626,65.33503228,27.09446146,67.13279992,34.10927012,60.78903198,30.68063927,63.12598687,24.29841425,63.22507745,20.90882685,60.44126016,27.2548733,60.67587548,39.70957377
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,64.89446702,23.34468973,69.24192109,31.08951318,69.98767915,27.49081552,60.12908554,26.62215424,64.42275681,37.87025964,63.69732346,32.68745172,55.32959046,24.06749094,71.97890534,26.46787393
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,58.59226368,24.22967936,64.65840672,32.4611323,78.23861836,43.37260843,59.55397797,24.523592,59.14429997,27.301224,63.65926503,30.654629,69.08599995,32.51279474,52.19139622,16.33296229
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,61.81103213,26.06804599,60.96889575,29.38729038,67.38600619,29.13766422,59.96231842,27.70155716,61.41599353,22.69166507,61.91246493,27.51839771,79.59084018,18.25484027,67.69342502,16.34041156
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,62.71575729,24.12576514,61.53934662,30.18602972,77.99853698,35.20654898,60.19522095,28.32192993,61.3195285,24.52538138,61.27651397,28.56571417,76.37368194,30.69926672,84.83104126,42.72064047
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,62.51489237,22.7437517,64.67372873,33.69535082,95.45597818,26.75413149,65.69729614,24.67932129,62.12425974,19.15570849,62.69155481,36.65296953,86.66874674,18.4853937,94.56054666,40.48781984
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,59.16278816,17.53142937,63.45215584,38.63623436,69.6775663,17.53182991,72.59831238,27.24833298,87.92440773,21.81889351,75.96208168,39.7862893,66.31145455,11.68122872,80.72454811,35.85718163
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,95.04197408,23.24551158,100.1715746,37.3588882,84.32568837,7.836806822,89.30429077,27.59689713,88.09460927,20.8778091,85.37019826,23.47297816,79.19784261,40.6461349,84.81039144,20.81079631
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,93.61029253,25.561988,98.46615801,24.44200815,98.81298265,15.60437692,69.32431793,24.57432747,68.99572191,16.06045831,91.1293355,28.88907159,76.51038561,11.51486123,70.70493517,21.40605462
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,94.86799874,27.67214457,94.26619973,26.9497172,91.17282357,17.53713671,88.97933197,26.00234222,67.12252297,33.58355586,93.97611489,28.30866877,94.84820046,7.452978768,91.30193581,14.17144648
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,97.65060312,35.08322718,92.52422219,29.70478251,81.43455392,20.50485041,89.29305267,27.89600563,97.08780557,26.26663401,85.06870157,27.60780528,85.1969288,17.1834698,105.7746571,15.27155688
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,94.01518311,26.92528665,101.0064398,23.24834192,83.46109834,21.21099222,90.09161377,28.01272583,95.23227754,32.86275613,98.51632752,31.78719843,86.02922883,14.9935087,71.64438691,27.6871351
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,94.74903248,26.97935129,92.3922057,30.04676462,81.50449513,25.46084238,89.30374908,26.47139931,57.90062092,23.72298456,94.0570998,31.3787768,97.38977192,40.13563944,74.18357228,30.55572916
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,91.99601443,23.137401,88.56116946,32.16569461,89.47271426,29.13900318,90.08429718,28.05060768,91.17557986,27.05176868,88.92042239,34.15740146,90.02150424,8.565646548,87.28966983,7.420401949
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,91.68976776,27.39270621,90.64685241,32.34933691,104.1491107,17.39958411,90.36643982,28.74917221,77.8426532,30.19660788,91.3916568,31.67534094,93.19394867,20.3390296,102.95022,16.80692511
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,91.7747648,30.31427401,100.2760313,33.0897333,95.43113687,22.3241617,88.34450531,28.69427109,91.26537302,21.4547159,94.59542825,33.50756853,94.41029337,12.89638155,119.26593,29.38143557
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,93.00967384,12.20341118,97.2726667,36.67661675,91.83476235,16.5558091,78.78936768,25.6784687,93.98439766,13.59462746,83.86342598,39.5610772,87.49040199,-1.372045436,88.71245552,19.17708596
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,-91.77221202,-3.947407198,-88.49946879,1.181075621,-84.07540416,-5.946029138,-88.3657074,-1.700365543,-90.76693248,0.53123622,-91.19408702,8.94384532,-89.02639293,11.38258319,-94.14119242,-6.706072283
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,-91.27570906,-2.577545992,-91.68147841,14.00163568,-83.73362532,-4.110356203,-89.19020844,0.350699335,-95.13010969,-2.849900118,-87.79591932,20.50339044,-95.53861036,-1.651432863,-74.04258528,0.260562071
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,-92.32302604,-3.398218475,-94.67485557,7.016186395,-90.63671623,-4.90069612,-90.42964935,-0.06723994,-93.1815084,1.619688668,-91.00071464,1.623759904,-109.2020391,-8.539739452,-96.40835319,-7.187409721
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,-93.44737357,3.596576714,-92.23057669,3.26997187,-79.00706595,3.887910866,-74.5033493,0.490328908,-81.58989066,-1.012495972,-93.34655875,-4.787746883,-78.22522086,7.539850258,-81.8649227,11.45124056
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,-93.96897826,-5.123336434,-97.0598825,1.242583633,-92.24489532,-2.03938353,-90.02206421,-3.360367775,-79.80384002,0.873597503,-91.65328918,4.601104141,-87.11553893,19.44238031,-90.91297851,17.19577539
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,-93.5188203,1.199918996,-86.0594392,-3.043068637,-99.08863689,3.249058019,-89.06902313,-1.019238591,-92.02059795,1.369472753,-82.48139812,8.416929494,-90.722075,-9.65027975,-94.33832409,6.196012746
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,-92.31579892,-0.25822125,-90.55010526,3.183947939,-88.83634488,8.002910036,-90.1602478,-0.260868967,-91.09619443,-4.618559461,-90.38938443,0.080562014,-97.75554959,-11.20093594,-92.06289212,-11.6115738
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,-91.26004608,-2.615964599,-93.28520783,3.281589799,-89.27139099,-4.703154273,-76.12966156,0.979848564,-78.99204071,2.585279755,-83.40954407,1.148630433,-98.66158875,-6.958024688,-94.25120362,-2.994466491
300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,-96.46452353,-6.475763149,-95.13119528,2.095564061,-105.5398485,12.81514376,-88.84733582,-2.240674496,-88.58506033,-8.574045009,-91.31196615,0.324379139,-102.4974291,1.021003895,-105.0876162,-17.15215514
